"((5, 0), (5, 3))","((5, 4), (5, 7))","((5, 8), (5, 11))","((6, 0), (6, 3))","((6, 4), (6, 7))","((6, 8), (6, 11))","((7, 0), (7, 3))","((7, 4), (7, 7))","((7, 8), (7, 11))","((8, 0), (8, 3))","((8, 4), (8, 7))","((8, 8), (8, 11))","((9, 0), (9, 3))","((9, 4), (9, 7))","((9, 8), (9, 11))","((10, 0), (10, 3))","((10, 4), (10, 7))","((10, 8), (10, 11))","((11, 0), (11, 3))","((11, 4), (11, 7))","((11, 8), (11, 11))"
<84,77,76,73,68,66,64,60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
85,79,78,74,70,68,65,62,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
88,81,80,76,71,69,67,63,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
91,84,82,78,73,71,69,65,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
93,86,84,80,75,72,70,66,60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
96,88,86,82,77,74,72,68,62,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
99,91,88,83,78,76,73,70,64,60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
101,93,90,85,80,77,75,71,65,61,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
104,96,92,87,82,79,76,73,67,63,61,<60,<60,<60,<60,<60,<60,<60,<60,<60,<60
107,98,94,89,83,80,78,74,68,65,62,60,<60,<60,<60,<60,<60,<60,<60,<60,<60
109,100,96,91,85,82,79,76,70,66,64,61,<60,<60,<60,<60,<60,<60,<60,<60,<60
112,103,98,92,87,84,81,78,72,68,66,63,61,<60,<60,<60,<60,<60,<60,<60,<60
115,105,100,94,88,85,83,79,73,70,67,65,62,<60,<60,<60,<60,<60,<60,<60,<60
117,108,102,96,90,87,84,81,75,71,69,66,64,60,<60,<60,<60,<60,<60,<60,<60
120,110,104,98,92,88,86,82,77,73,71,68,66,61,<60,<60,<60,<60,<60,<60,<60
123,112,106,100,93,90,87,84,78,75,72,70,67,63,<60,<60,<60,<60,<60,<60,<60
125,115,108,101,95,92,89,85,80,76,74,71,69,65,60,<60,<60,<60,<60,<60,<60
128,117,110,103,97,93,90,87,81,78,76,73,71,66,61,<60,<60,<60,<60,<60,<60
131,120,112,105,99,95,92,89,83,80,77,74,72,68,63,<60,<60,<60,<60,<60,<60
133,122,114,107,100,97,93,90,85,82,79,76,74,70,65,<60,<60,<60,<60,<60,<60
136,124,116,109,102,98,95,92,86,83,80,78,75,71,67,61,<60,<60,<60,<60,<60
139,127,118,110,104,100,97,93,88,85,82,79,77,73,69,63,<60,<60,<60,<60,<60
>140,129,120,112,105,101,98,95,90,87,84,81,79,75,71,65,<60,<60,<60,<60,<60
>140,131,122,114,107,103,100,97,91,88,85,83,80,77,72,67,<60,<60,<60,<60,<60
>140,134,124,116,109,105,101,98,93,90,87,84,82,78,74,69,60,<60,<60,<60,<60
>140,136,126,117,110,106,103,100,94,92,89,86,84,80,76,71,63,<60,<60,<60,<60
>140,139,128,119,112,108,104,101,96,93,90,87,85,82,78,72,65,61,61,60,<60
>140,>140,131,121,114,109,106,103,98,95,92,89,87,83,80,74,67,63,63,62,60
>140,>140,133,123,116,111,107,104,99,97,94,91,89,85,82,76,69,66,66,65,63
>140,>140,135,125,117,113,109,106,101,98,95,92,90,87,83,78,72,68,68,67,65
>140,>140,137,126,119,114,111,108,103,100,97,94,92,88,85,80,74,70,70,69,68
>140,>140,139,128,121,116,112,109,104,102,98,96,94,90,87,82,76,73,73,72,70
>140,>140,>140,130,122,117,114,111,106,103,100,97,95,92,89,84,78,75,75,74,72
>140,>140,>140,132,124,119,115,112,107,105,102,99,97,94,91,86,80,78,78,77,75
>140,>140,>140,134,126,121,117,114,109,107,103,100,99,95,93,88,83,80,80,79,77
>140,>140,>140,135,127,122,118,116,111,109,105,102,100,97,95,90,85,82,82,81,79
>140,>140,>140,137,129,124,120,117,112,110,107,104,102,99,96,92,87,85,85,84,82
>140,>140,>140,139,131,125,121,119,114,112,108,105,103,100,98,94,89,87,87,86,84
>140,>140,>140,>140,132,127,123,120,116,114,110,107,105,102,100,96,92,90,90,89,86
>140,>140,>140,>140,134,129,125,122,117,115,112,109,107,104,102,98,94,92,92,91,89
>140,>140,>140,>140,136,130,126,123,119,117,113,110,108,105,104,100,96,94,94,93,91
>140,>140,>140,>140,138,132,128,125,121,119,115,112,110,107,106,102,98,97,97,96,94
>140,>140,>140,>140,139,134,129,127,122,120,116,113,112,109,107,104,101,99,99,98,96
>140,>140,>140,>140,>140,135,131,128,124,122,118,115,113,111,109,106,103,102,102,101,98
>140,>140,>140,>140,>140,137,132,130,125,124,120,117,115,112,111,108,105,104,104,103,101
>140,>140,>140,>140,>140,138,134,131,127,125,121,118,117,114,113,110,107,106,106,105,103
>140,>140,>140,>140,>140,140,135,133,129,127,123,120,118,116,115,112,109,109,109,108,105
>140,>140,>140,>140,>140,>140,137,135,130,129,125,122,120,117,117,114,112,111,111,110,108
>140,>140,>140,>140,>140,>140,138,136,132,130,126,123,122,119,118,116,114,114,114,113,110
>140,>140,>140,>140,>140,>140,140,138,134,132,128,125,123,121,121,118,116,116,116,115,112
>140,>140,>140,>140,>140,>140,>140,139,135,134,130,126,125,122,122,120,118,118,118,117,115
>140,>140,>140,>140,>140,>140,>140,>140,137,136,131,128,127,124,124,122,121,121,121,120,117
>140,>140,>140,>140,>140,>140,>140,>140,138,137,133,130,128,126,126,124,123,123,123,122,119
>140,>140,>140,>140,>140,>140,>140,>140,140,139,134,131,130,128,128,126,126,126,126,125,122
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,136,133,131,129,129,128,127,127,127,127,124
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,138,135,133,131,131,130,130,130,130,129,127
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,139,136,135,133,133,132,132,132,132,132,129
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,138,136,134,134,134,134,134,134,134,131
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,139,138,136,136,136,136,136,136,136,134
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,140,138,138,138,138,138,138,137,136
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,139,139,140,140,140,140,139,138
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140
>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140,>140
